desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         67108864 B, 64 B, direct-mapped
cmd: target/release/deps/dataflow-9b4f48f847584024 --bench --profile-time=1
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw Bc Bcm Bi Bim
46 162 0 0 0 0 0 54 0 0 0 0 0 0
48 54 0 0 0 0 0 54 0 0 0 0 0 0
49 54 0 0 54 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/nptl/pthread_attr_destroy.c
fn=pthread_attr_destroy
26 5 1 1 0 0 0 2 0 0 0 0 0 0
36 3 0 0 1 0 0 0 0 0 1 0 0 0
38 2 0 0 2 0 0 1 0 0 0 0 1 1
39 3 0 0 3 0 0 1 0 0 0 0 1 1
44 3 0 0 2 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/nptl/pthread_attr_extension.c
fn=__pthread_attr_extension
25 5 1 1 0 0 0 2 0 0 0 0 0 0
26 2 0 0 1 0 0 0 0 0 1 1 0 0
27 1 0 0 0 0 0 0 0 0 0 0 0 0
28 5 1 1 2 0 0 2 0 0 0 0 1 1
29 2 0 0 0 0 0 0 0 0 1 0 0 0
32 2 0 0 2 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/nptl/pthread_attr_getstack.c
fn=pthread_attr_getstack@@GLIBC_2.34
24 2 1 1 0 0 0 0 0 0 0 0 0 0
31 4 1 1 2 0 0 1 0 0 0 0 0 0
35 1 0 0 0 0 0 1 0 0 0 0 0 0
38 2 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/nptl/pthread_attr_init.c
fn=pthread_attr_init@@GLIBC_2.2.5
32 6 2 2 0 0 0 2 0 0 0 0 0 0
46 3 0 0 0 0 0 2 0 0 0 0 0 0
49 4 0 0 3 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/nptl/pthread_attr_setaffinity.c
fn=pthread_attr_setaffinity_np@@GLIBC_2.32
29 6 0 0 0 0 0 2 0 0 0 0 0 0
34 4 1 1 0 0 0 0 0 0 2 1 0 0
45 1 0 0 0 0 0 1 0 0 0 0 0 0
46 2 0 0 0 0 0 0 0 0 1 0 0 0
49 5 0 0 4 0 0 0 0 0 1 0 0 0
51 3 0 0 2 0 0 1 0 0 0 0 1 1
52 2 0 0 0 0 0 0 0 0 1 0 0 0
55 2 1 1 1 0 0 1 0 0 0 0 0 0
56 3 0 0 2 0 0 1 0 0 0 0 0 0
62 1 0 0 0 0 0 0 0 0 0 0 0 0
63 5 1 1 3 0 0 2 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/nptl/pthread_cond_init.c
fn=pthread_cond_init@@GLIBC_2.3.2
27 4 1 1 0 0 0 0 0 0 0 0 0 0
38 8 0 0 0 0 0 0 0 0 4 2 0 0
47 4 1 1 0 0 0 0 0 0 0 0 0 0
50 8 0 0 4 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/nptl/pthread_getaffinity.c
fn=pthread_getaffinity_np@@GLIBC_2.32
30 4 2 2 0 0 0 1 0 0 0 0 0 0
33 6 0 0 1 0 0 0 0 0 0 0 0 0
35 2 0 0 0 0 0 0 0 0 1 1 0 0
39 3 0 0 0 0 0 0 0 0 0 0 0 0
41 1 0 0 0 0 0 0 0 0 0 0 0 0
42 2 0 0 2 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/nptl/pthread_getattr_np.c
fn=pthread_getattr_np@@GLIBC_2.32
33 13 2 2 1 0 0 7 0 0 0 0 0 0
37 3 0 0 0 0 0 1 0 0 0 0 0 0
38 2 0 0 0 0 0 0 0 0 1 1 0 0
43 8 2 2 1 0 0 2 0 0 1 0 0 0
49 2 0 0 1 0 0 1 0 0 0 0 0 0
52 2 0 0 1 0 0 1 0 0 0 0 0 0
55 2 1 1 1 0 0 0 0 0 1 0 0 0
59 2 0 0 1 1 0 1 0 0 0 0 0 0
62 3 0 0 1 0 0 0 0 0 1 1 0 0
85 4 1 1 0 0 0 1 0 0 0 0 0 0
86 3 0 0 1 0 0 0 0 0 1 0 0 0
91 7 0 0 1 0 0 2 0 0 1 1 0 0
92 1 1 1 0 0 0 1 0 0 0 0 0 0
102 2 0 0 2 1 0 0 0 0 0 0 0 0
103 11 3 3 7 0 0 0 0 0 0 0 0 0
105 1 0 0 0 0 0 0 0 0 0 0 0 0
108 4 1 1 1 0 0 1 0 0 0 0 0 0
112 6 2 2 0 0 0 2 0 0 0 0 0 0
114 1 0 0 0 0 0 1 0 0 0 0 0 0
115 1 0 0 0 0 0 1 0 0 0 0 0 0
120 107 1 1 49 0 0 5 0 0 50 0 0 0
122 300 1 1 0 0 0 50 0 0 50 8 0 0
127 400 0 0 50 0 0 50 0 0 50 0 0 0
129 200 0 0 150 0 0 0 0 0 0 0 0 0
130 150 0 0 50 0 0 0 0 0 50 1 0 0
133 1 0 0 0 0 0 1 0 0 0 0 0 0
135 4 0 0 1 0 0 0 0 0 0 0 0 0
140 2 0 0 0 0 0 1 0 0 0 0 0 0
141 1 0 0 0 0 0 0 0 0 0 0 0 0
144 2 0 0 0 0 0 0 0 0 0 0 0 0
145 1 0 0 0 0 0 0 0 0 0 0 0 0
158 49 0 0 0 0 0 0 0 0 0 0 0 0
162 6 0 0 4 1 0 2 0 0 0 0 1 1
165 5 0 0 2 0 0 2 0 0 0 0 0 0
169 1 0 0 1 0 0 0 0 0 0 0 0 0
171 2 0 0 0 0 0 0 0 0 1 1 0 0
178 1 0 0 0 0 0 0 0 0 0 0 0 0
180 5 0 0 1 0 0 1 0 0 0 0 1 1
181 2 1 1 0 0 0 0 0 0 1 0 0 0
188 4 0 0 0 0 0 1 0 0 0 0 0 0
191 4 0 0 0 0 0 0 0 0 1 1 0 0
193 5 0 0 1 0 0 0 0 0 1 1 0 0
194 7 2 2 0 0 0 3 0 0 0 0 0 0
198 2 0 0 1 0 0 1 0 0 0 0 1 1
201 6 0 0 5 0 0 0 0 0 2 0 0 0
203 2 0 0 0 0 0 0 0 0 1 1 0 0
207 12 0 0 9 0 0 0 0 0 1 0 0 0
fl=/usr/src/debug/glibc/glibc/nptl/pthread_key_create.c
fn=pthread_key_create@@GLIBC_2.34
25 6 2 1 0 0 0 0 0 0 0 0 0 0
27 8 1 0 0 0 0 0 0 0 1 0 0 0
29 3 0 0 3 2 1 0 0 0 0 0 0 0
31 12 0 0 0 0 0 0 0 0 3 1 0 0
33 6 1 1 2 0 0 0 0 0 2 0 0 0
37 6 0 0 0 0 0 2 0 0 0 0 0 0
40 2 0 0 0 0 0 2 0 0 0 0 0 0
43 4 0 0 2 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/nptl/pthread_mutex_conf.c
fn=__pthread_tunables_init
55 5 1 1 0 0 0 2 0 0 0 0 0 0
56 6 0 0 2 1 0 2 0 0 0 0 1 1
58 4 1 1 1 0 0 1 0 0 0 0 1 1
60 4 0 0 1 0 0 1 0 0 0 0 1 1
62 6 0 0 5 0 0 0 0 0 1 0 0 0
fl=/usr/src/debug/glibc/glibc/nptl/pthread_mutex_init.c
fn=pthread_mutex_init@@GLIBC_2.2.5
53 399 1 1 57 0 0 114 2 1 0 0 0 0
65 114 0 0 0 0 0 0 0 0 57 0 0 0
68 285 0 0 57 0 0 0 0 0 57 0 0 0
92 171 0 0 57 0 0 0 0 0 0 0 0 0
94 114 0 0 0 0 0 0 0 0 57 10 0 0
105 342 1 1 0 0 0 0 0 0 114 4 0 0
134 114 0 0 0 0 0 0 0 0 57 2 0 0
140 57 1 1 0 0 0 57 0 0 0 0 0 0
149 57 0 0 0 0 0 0 0 0 0 0 0 0
151 57 0 0 0 0 0 0 0 0 0 0 0 0
152 285 0 0 228 0 0 0 0 0 57 0 0 0
fl=/usr/src/debug/glibc/glibc/nptl/pthread_mutex_lock.c
fn=pthread_mutex_lock@@GLIBC_2.2.5
44 1 1 1 1 0 0 0 0 0 0 0 0 0
45 7 1 1 2 1 0 0 0 0 3 0 0 0
46 1 0 0 0 0 0 1 0 0 0 0 0 0
77 4 1 1 0 0 0 1 0 0 0 0 0 0
80 1 0 0 1 0 0 0 0 0 0 0 0 0
82 1 0 0 0 0 0 0 0 0 0 0 0 0
84 3 0 0 0 0 0 0 0 0 1 1 0 0
88 2 1 1 0 0 0 0 0 0 1 1 0 0
97 2 1 1 0 0 0 0 0 0 1 0 0 0
108 4 0 0 1 0 0 0 0 0 1 0 0 0
112 1 0 0 1 1 0 0 0 0 0 0 0 0
115 2 0 0 1 0 0 0 0 0 1 1 0 0
124 1 0 0 0 0 0 0 0 0 0 0 0 0
130 3 0 0 1 0 0 0 0 0 1 0 0 0
131 2 0 0 0 0 0 1 0 0 0 0 0 0
179 1 1 1 1 0 0 0 0 0 0 0 0 0
182 1 0 0 0 0 0 1 0 0 0 0 0 0
184 1 0 0 1 0 0 0 0 0 0 0 0 0
187 1 0 0 0 0 0 0 0 0 0 0 0 0
190 2 0 0 2 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/nptl/pthread_mutex_trylock.c
fn=pthread_mutex_trylock@@GLIBC_2.34
27 40248 2080 1 0 0 0 13416 11 2 0 0 0 0
29 6708 0 0 6708 5 0 0 0 0 0 0 0 0
33 53664 2080 1 13416 2668 2 0 0 0 6708 7 6708 1057
48 6708 0 0 0 0 0 0 0 0 0 0 0 0
70 20124 0 0 6708 6 0 0 0 0 6708 2074 0 0
74 26832 0 0 6708 1154 0 0 0 0 6708 26 0 0
78 6708 2083 1 0 0 0 6708 0 0 0 0 0 0
79 6708 0 0 6708 0 0 0 0 0 0 0 0 0
450 20124 0 0 20124 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/nptl/pthread_mutex_unlock.c
fn=__pthread_mutex_unlock_usercnt
39 6709 0 0 6709 0 0 0 0 0 0 0 0 0
40 26836 0 0 6709 2004 0 0 0 0 13418 1021 0 0
41 6709 0 0 0 0 0 6709 0 0 0 0 0 0
48 26836 2143 2 0 0 0 6709 0 0 0 0 0 0
51 6709 0 0 6709 1 0 0 0 0 0 0 0 0
52 13418 0 0 0 0 0 0 0 0 6709 1029 0 0
57 13418 0 0 0 0 0 0 0 0 6709 8 0 0
62 6709 0 0 0 0 0 6709 0 0 0 0 0 0
63 13418 0 0 0 0 0 0 0 0 6709 1445 0 0
65 13418 1057 1 6709 0 0 0 0 0 0 0 0 0
70 6709 0 0 0 0 0 0 0 0 0 0 0 0
72 6709 0 0 0 0 0 0 0 0 0 0 0 0
74 2 1 0 0 0 0 0 0 0 1 1 0 0
80 4 1 1 1 0 0 0 0 0 1 0 0 0
84 3 0 0 2 0 0 0 0 0 1 1 0 0
87 2 0 0 1 0 0 0 0 0 1 1 0 0
104 13418 0 0 13418 0 0 0 0 0 0 0 0 0
fn=pthread_mutex_unlock@@GLIBC_2.2.5
367 6709 2080 0 0 0 0 0 0 0 0 0 0 0
368 13418 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/nptl/pthread_mutexattr_destroy.c
fn=pthread_mutexattr_destroy@@GLIBC_2.34
23 57 1 1 0 0 0 0 0 0 0 0 0 0
25 114 0 0 57 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/nptl/pthread_mutexattr_init.c
fn=pthread_mutexattr_init@@GLIBC_2.34
24 57 2 1 0 0 0 0 0 0 0 0 0 0
35 57 0 0 0 0 0 57 0 0 0 0 0 0
38 114 0 0 57 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/nptl/pthread_mutexattr_settype.c
fn=pthread_mutexattr_settype@@GLIBC_2.34
24 57 1 1 0 0 0 0 0 0 0 0 0 0
27 114 0 0 0 0 0 0 0 0 57 0 0 0
28 57 0 0 0 0 0 0 0 0 0 0 0 0
33 171 0 0 0 0 0 0 0 0 0 0 0 0
37 228 0 0 57 0 0 57 0 0 0 0 0 0
39 57 0 0 0 0 0 0 0 0 0 0 0 0
40 57 0 0 57 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/nptl/pthread_rwlock_common.c
fn=pthread_rwlock_rdlock@@GLIBC_2.34
298 4 0 0 2 1 0 0 0 0 1 0 0 0
310 2 0 0 1 1 0 0 0 0 1 0 0 0
353 3 0 0 2 0 0 0 0 0 1 0 0 0
370 2 0 0 0 0 0 0 0 0 1 0 0 0
390 2 1 1 0 0 0 0 0 0 1 0 0 0
391 1 0 0 0 0 0 0 0 0 0 0 0 0
fn=pthread_rwlock_unlock@@GLIBC_2.34
221 5 1 1 1 0 0 0 0 0 0 0 0 0
232 1 0 0 1 0 0 0 0 0 0 0 0 0
236 1 0 0 0 0 0 0 0 0 0 0 0 0
240 3 0 0 0 0 0 0 0 0 1 1 0 0
243 4 1 1 0 0 0 0 0 0 0 0 0 0
244 2 0 0 0 0 0 0 0 0 0 0 0 0
254 3 0 0 1 0 0 0 0 0 1 0 0 0
259 2 0 0 0 0 0 0 0 0 1 0 0 0
275 3 0 0 0 0 0 0 0 0 1 1 0 0
fl=/usr/src/debug/glibc/glibc/nptl/pthread_rwlock_rdlock.c
fn=pthread_rwlock_rdlock@@GLIBC_2.34
23 6 1 1 0 0 0 2 0 0 0 0 0 0
24 1 0 0 0 0 0 0 0 0 0 0 0 0
27 1 0 0 0 0 0 0 0 0 0 0 0 0
29 4 0 0 3 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/nptl/pthread_rwlock_unlock.c
fn=pthread_rwlock_unlock@@GLIBC_2.34
30 6 1 1 0 0 0 3 0 0 0 0 0 0
31 1 0 0 0 0 0 0 0 0 0 0 0 0
38 3 0 0 1 0 0 0 0 0 1 0 0 0
39 1 0 0 1 0 0 0 0 0 0 0 0 0
44 5 0 0 4 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/nptl/pthread_self.c
fn=pthread_self
23 3 2 1 0 0 0 0 0 0 0 0 0 0
25 6 0 0 6 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/nptl/pthread_setcancelstate.c
fn=pthread_setcancelstate
25 2 1 1 0 0 0 0 0 0 0 0 0 0
28 4 0 0 0 0 0 0 0 0 2 0 0 0
29 4 0 0 2 0 0 0 0 0 0 0 0 0
33 6 0 0 4 0 0 0 0 0 0 0 0 0
36 4 1 1 0 0 0 0 0 0 0 0 0 0
38 2 1 1 0 0 0 0 0 0 2 1 0 0
40 4 0 0 0 0 0 0 0 0 2 2 0 0
42 3 0 0 0 0 0 1 0 0 0 0 0 0
44 4 0 0 0 0 0 0 0 0 2 0 0 0
47 4 0 0 2 0 0 0 0 0 2 1 0 0
50 4 0 0 0 0 0 0 0 0 2 0 0 0
fl=/usr/src/debug/glibc/glibc/nptl/pthread_setspecific.c
fn=pthread_setspecific@@GLIBC_2.34
25 6 2 1 0 0 0 0 0 0 0 0 0 0
36 4 0 0 0 0 0 0 0 0 2 0 0 0
39 16 0 0 2 0 0 0 0 0 2 1 0 0
41 2 0 0 0 0 0 0 0 0 0 0 0 0
43 6 0 0 2 0 0 0 0 0 0 0 0 0
46 4 2 1 0 0 0 0 0 0 2 0 0 0
47 2 0 0 0 0 0 2 2 0 0 0 0 0
66 2 0 0 0 0 0 0 0 0 0 0 0 0
86 4 0 0 0 0 0 2 0 0 0 0 0 0
87 2 0 0 0 0 0 2 1 0 0 0 0 0
90 4 0 0 2 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/posix/../malloc/dynarray-skeleton.c
fn=__register_atfork
199 2 0 0 1 1 1 1 0 0 0 0 0 0
201 2 1 1 0 0 0 1 1 1 0 0 0 0
322 2 0 0 1 0 0 0 0 0 0 0 0 0
323 1 0 0 0 0 0 0 0 0 0 0 0 0
324 2 0 0 0 0 0 1 0 0 0 0 0 0
fn=__unregister_atfork
243 4 0 0 4 1 0 0 0 0 0 0 0 0
254 2 0 0 1 0 0 0 0 0 0 0 0 0
274 2 0 0 0 0 0 0 0 0 0 0 0 0
425 2 0 0 0 0 0 0 0 0 1 0 0 0
427 1 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/posix/../string/bits/string_fortified.h
fn=posix_spawn_file_actions_init
59 6 1 1 0 0 0 5 0 0 0 0 0 0
fn=posix_spawnattr_init
59 50 1 1 0 0 0 43 0 0 42 9 0 0
fn=posix_spawnattr_setsigdefault
29 16 1 1 8 0 0 8 0 0 0 0 0 0
fn=sched_getaffinity@@GLIBC_2.3.4
59 2 0 0 1 1 0 1 0 0 0 0 1 1
fl=/usr/src/debug/glibc/glibc/posix/../sysdeps/posix/sysconf.c
fn=sysconf
60 112 14 5 8 3 2 0 0 0 40 7 8 2
93 18 1 1 0 0 0 6 0 0 0 0 0 0
221 6 2 1 0 0 0 2 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/posix/../sysdeps/unix/sysv/linux/_exit.c
fn=_Exit
27 3 1 1 1 0 0 0 0 0 0 0 0 0
30 2 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/posix/../sysdeps/unix/sysv/linux/sched_getaffinity.c
fn=sched_getaffinity@@GLIBC_2.3.4
34 4 1 1 0 0 0 1 0 0 0 0 0 0
35 7 0 0 0 0 0 0 0 0 1 0 0 0
37 2 0 0 0 0 0 0 0 0 1 0 0 0
40 4 0 0 0 0 0 0 0 0 0 0 0 0
42 1 1 1 0 0 0 0 0 0 0 0 0 0
45 2 0 0 2 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/posix/../sysdeps/unix/sysv/linux/spawni.c
fn=__spawni
495 3 1 1 1 0 0 0 0 0 0 0 0 0
498 7 0 0 0 0 0 3 0 0 0 0 0 0
500 2 0 0 1 0 0 0 0 0 0 0 0 0
fn=__spawnix
318 16 2 2 2 0 0 11 0 0 0 0 0 0
331 4 0 0 1 0 0 1 0 0 1 0 0 0
337 1 0 0 0 0 0 0 0 0 0 0 0 0
344 11 0 0 3 0 0 0 0 0 3 2 0 0
345 6 0 0 0 0 0 0 0 0 2 0 0 0
351 1 0 0 0 0 0 0 0 0 0 0 0 0
352 4 0 0 2 1 0 0 0 0 0 0 0 0
363 5 0 0 2 1 0 0 0 0 0 0 0 0
364 7 2 2 0 0 0 1 0 0 0 0 0 0
366 2 0 0 0 0 0 0 0 0 1 0 0 0
371 3 0 0 0 0 0 1 0 0 0 0 0 0
375 1 0 0 0 0 0 1 0 0 0 0 0 0
376 2 0 0 1 0 0 1 0 0 0 0 0 0
377 1 0 0 0 0 0 1 0 0 0 0 0 0
378 2 1 1 1 0 0 1 0 0 0 0 0 0
379 3 0 0 0 0 0 1 0 0 1 0 0 0
380 1 0 0 0 0 0 1 0 0 0 0 0 0
381 1 0 0 0 0 0 1 0 0 0 0 0 0
382 2 0 0 1 0 0 1 0 0 0 0 0 0
383 1 0 0 0 0 0 1 0 0 0 0 0 0
384 2 1 1 1 0 0 1 0 0 0 0 0 0
390 3 0 0 0 0 0 1 0 0 0 0 0 0
400 3 1 1 1 0 0 0 0 0 1 1 0 0
401 9 1 1 0 0 0 8 0 0 0 0 0 0
405 2 0 0 0 0 0 0 0 0 0 0 0 0
406 3 1 1 1 0 0 0 0 0 1 0 0 0
409 2 0 0 0 0 0 0 0 0 0 0 0 0
413 3 0 0 0 0 0 0 0 0 1 0 0 0
417 2 0 0 0 0 0 1 0 0 0 0 0 0
420 1 1 1 0 0 0 1 0 0 0 0 0 0
421 7 0 0 0 0 0 2 0 0 0 0 0 0
424 7 2 2 2 0 0 0 0 0 2 2 0 0
427 1 0 0 0 0 0 1 0 0 0 0 0 0
428 2 1 1 1 0 0 0 0 0 1 0 0 0
429 6 2 2 0 0 0 1 0 0 0 0 0 0
446 2 0 0 0 0 0 0 0 0 1 0 0 0
454 1 0 0 1 0 0 0 0 0 0 0 0 0
455 2 0 0 0 0 0 0 0 0 1 0 0 0
476 3 0 0 0 0 0 1 0 0 0 0 0 0
478 8 1 1 1 0 0 0 0 0 1 0 0 0
479 6 0 0 3 0 0 1 0 0 0 0 0 0
481 2 0 0 0 0 0 1 0 0 0 0 0 0
483 4 0 0 1 0 0 1 0 0 0 0 0 0
486 12 0 0 9 0 0 0 0 0 1 0 0 0
fl=/usr/src/debug/glibc/glibc/posix/../sysdeps/unix/sysv/linux/wait4.c
fn=wait4
27 3 1 1 0 0 0 1 0 0 0 0 0 0
30 7 1 1 0 0 0 2 0 0 0 0 0 0
109 2 0 0 2 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/posix/../sysdeps/unix/sysv/linux/x86/../sysconf.c
fn=sysconf
49 80 3 1 0 0 0 0 0 0 40 3 0 0
fl=/usr/src/debug/glibc/glibc/posix/../sysdeps/unix/sysv/linux/x86/sysconf.c
fn=sysconf
32 64 3 1 0 0 0 32 1 1 0 0 0 0
33 40 0 0 8 0 0 8 0 0 8 1 0 0
37 72 2 1 56 0 0 0 0 0 8 0 0 0
fl=/usr/src/debug/glibc/glibc/posix/register-atfork.c
fn=__register_atfork
38 7 1 1 0 0 0 1 0 0 0 0 0 0
39 4 0 0 1 1 1 0 0 0 1 0 0 0
41 3 0 0 1 0 0 0 0 0 1 0 0 0
45 2 0 0 0 0 0 0 0 0 1 0 0 0
47 1 0 0 0 0 0 1 0 0 0 0 0 0
48 1 0 0 0 0 0 1 0 0 0 0 0 0
49 1 0 0 0 0 0 1 0 0 0 0 0 0
50 1 0 0 0 0 0 1 0 0 0 0 0 0
55 3 1 1 1 0 0 0 0 0 1 0 0 0
57 2 0 0 0 0 0 2 0 0 0 0 0 0
61 4 0 0 2 0 0 0 0 0 2 1 0 0
63 1 0 0 0 0 0 0 0 0 0 0 0 0
64 2 0 0 2 0 0 0 0 0 0 0 0 0
fn=__unregister_atfork
71 11 1 1 0 0 0 0 0 0 4 2 0 0
74 2 0 0 1 0 0 0 0 0 1 0 0 0
82 20 1 1 0 0 0 4 0 0 0 0 0 0
83 16 0 0 4 1 0 0 0 0 4 1 0 0
94 1 1 1 0 0 0 0 0 0 0 0 0 0
95 2 0 0 0 0 0 0 0 0 1 0 0 0
104 5 1 1 0 0 0 0 0 0 0 0 0 0
105 12 1 1 0 0 0 1 0 0 2 1 0 0
109 16 1 1 8 0 0 0 0 0 8 0 0 0
110 8 0 0 8 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/posix/sched_cpucount.c
fn=__sched_cpucount
27 2 0 0 0 0 0 0 0 0 0 0 0 0
28 104 0 0 0 0 0 0 0 0 40 11 0 0
29 24 0 0 0 0 0 0 0 0 0 0 0 0
35 1 1 1 0 0 0 0 0 0 0 0 0 0
36 1 0 0 0 0 0 0 0 0 0 0 0 0
37 51 0 0 0 0 0 0 0 0 17 4 0 0
38 17 1 1 16 0 0 0 0 0 0 0 0 0
40 2 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/posix/spawn_faction_adddup2.c
fn=posix_spawn_file_actions_adddup2
29 30 1 1 0 0 0 12 0 0 0 0 0 0
32 24 1 1 0 0 0 6 0 0 6 0 0 0
36 9 0 0 6 0 0 0 0 0 3 1 0 0
37 4 1 1 0 0 0 1 0 0 1 0 0 0
39 1 0 0 0 0 0 0 0 0 0 0 0 0
42 11 0 0 4 0 0 0 0 0 0 0 0 0
43 3 0 0 0 0 0 3 2 2 0 0 0 0
44 3 0 0 0 0 0 3 0 0 0 0 0 0
45 3 0 0 0 0 0 3 0 0 0 0 0 0
48 6 0 0 0 0 0 3 0 0 0 0 0 0
50 3 0 0 0 0 0 0 0 0 0 0 0 0
51 18 0 0 15 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/posix/spawn_faction_destroy.c
fn=posix_spawn_file_actions_destroy
26 6 1 1 0 0 0 3 0 0 0 0 0 0
28 15 0 0 5 0 0 0 0 0 4 1 0 0
30 9 1 1 0 0 0 0 0 0 0 0 0 0
31 15 0 0 3 0 0 0 0 0 6 6 0 0
50 1 0 0 1 0 0 1 0 0 0 0 1 1
52 5 0 0 4 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/posix/spawn_faction_init.c
fn=__posix_spawn_file_actions_realloc
30 6 1 1 0 0 0 3 0 0 0 0 0 0
31 2 0 0 1 0 0 0 0 0 0 0 0 0
32 3 0 0 2 0 0 1 0 0 0 0 1 1
33 1 0 0 0 0 0 0 0 0 0 0 0 0
35 2 0 0 0 0 0 0 0 0 1 0 0 0
39 1 0 0 0 0 0 1 0 0 0 0 0 0
40 1 0 0 0 0 0 1 0 0 0 0 0 0
42 1 0 0 0 0 0 0 0 0 0 0 0 0
43 4 0 0 4 0 0 0 0 0 0 0 0 0
fn=posix_spawn_file_actions_init
49 1 1 1 0 0 0 0 0 0 0 0 0 0
53 2 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/posix/spawn_valid_fd.c
fn=__spawn_valid_fd
25 36 0 0 0 0 0 12 0 0 0 0 0 0
26 12 0 0 0 0 0 6 0 0 0 0 0 0
28 18 0 0 0 0 0 0 0 0 6 2 0 0
30 24 0 0 18 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/posix/spawnattr_destroy.c
fn=posix_spawnattr_destroy
23 1 1 1 0 0 0 0 0 0 0 0 0 0
26 2 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/posix/spawnattr_init.c
fn=posix_spawnattr_init
24 2 1 1 0 0 0 0 0 0 0 0 0 0
30 1 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/posix/spawnattr_setdefault.c
fn=posix_spawnattr_setsigdefault
25 1 0 0 0 0 0 0 0 0 0 0 0 0
30 2 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/posix/spawnattr_setflags.c
fn=posix_spawnattr_setflags
35 1 0 0 0 0 0 0 0 0 0 0 0 0
37 2 0 0 0 0 0 0 0 0 1 0 0 0
38 1 0 0 0 0 0 0 0 0 0 0 0 0
41 1 1 1 0 0 0 1 0 0 0 0 0 0
43 1 0 0 0 0 0 0 0 0 0 0 0 0
44 1 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/posix/spawnp.c
fn=posix_spawnp@@GLIBC_2.15
29 2 1 1 0 0 0 0 0 0 0 0 0 0
30 2 0 0 0 0 0 2 0 0 0 0 0 0
32 2 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/posix/waitpid.c
fn=waitpid
37 1 1 1 0 0 0 0 0 0 0 0 0 0
38 2 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=getrlimit
38 16 2 1 0 0 0 0 0 0 0 0 0 0
39 56 0 0 0 0 0 0 0 0 8 0 0 0
40 8 0 0 8 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/setjmp/../sysdeps/x86_64/bsd-_setjmp.S
fn=_setjmp
28 1 1 1 0 0 0 0 0 0 0 0 0 0
30 1 0 0 0 0 0 0 0 0 0 0 0 0
32 1 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/setjmp/../sysdeps/x86_64/setjmp.S
fn=__sigsetjmp
31 11 2 2 0 0 0 0 0 0 0 0 0 0
33 11 0 0 0 0 0 11 0 0 0 0 0 0
42 11 0 0 0 0 0 0 0 0 0 0 0 0
43 22 1 1 11 0 0 0 0 0 0 0 0 0
