desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         67108864 B, 64 B, direct-mapped
cmd: target/release/deps/incremental-122de9d93b9ff4cd --bench --profile-time=1
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw Bc Bcm Bi Bim
57 12914 0 0 0 0 0 0 0 0 6457 270 0 0
62 6457 0 0 0 0 0 6457 0 0 0 0 0 0
63 12914 0 0 0 0 0 0 0 0 6457 1362 0 0
65 12914 1006 1 6457 0 0 0 0 0 0 0 0 0
70 6457 0 0 0 0 0 0 0 0 0 0 0 0
72 6457 0 0 0 0 0 0 0 0 0 0 0 0
74 2 1 0 0 0 0 0 0 0 1 1 0 0
80 4 1 1 1 0 0 0 0 0 1 0 0 0
84 3 0 0 2 0 0 0 0 0 1 1 0 0
87 2 0 0 1 0 0 0 0 0 1 1 0 0
104 12914 0 0 12914 0 0 0 0 0 0 0 0 0
fn=pthread_mutex_unlock@@GLIBC_2.2.5
367 6457 257 0 0 0 0 0 0 0 0 0 0 0
368 12914 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/nptl/pthread_mutexattr_destroy.c
fn=pthread_mutexattr_destroy@@GLIBC_2.34
23 57 1 1 0 0 0 0 0 0 0 0 0 0
25 114 0 0 57 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/nptl/pthread_mutexattr_init.c
fn=pthread_mutexattr_init@@GLIBC_2.34
24 57 1 1 0 0 0 0 0 0 0 0 0 0
35 57 0 0 0 0 0 57 0 0 0 0 0 0
38 114 0 0 57 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/nptl/pthread_mutexattr_settype.c
fn=pthread_mutexattr_settype@@GLIBC_2.34
24 57 1 1 0 0 0 0 0 0 0 0 0 0
27 114 0 0 0 0 0 0 0 0 57 0 0 0
28 57 0 0 0 0 0 0 0 0 0 0 0 0
33 171 0 0 0 0 0 0 0 0 0 0 0 0
37 228 0 0 57 0 0 57 0 0 0 0 0 0
39 57 0 0 0 0 0 0 0 0 0 0 0 0
40 57 0 0 57 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/nptl/pthread_rwlock_common.c
fn=pthread_rwlock_rdlock@@GLIBC_2.34
298 4 0 0 2 1 0 0 0 0 1 0 0 0
310 2 0 0 1 1 0 0 0 0 1 0 0 0
353 3 0 0 2 0 0 0 0 0 1 0 0 0
370 2 0 0 0 0 0 0 0 0 1 0 0 0
390 2 1 1 0 0 0 0 0 0 1 0 0 0
391 1 0 0 0 0 0 0 0 0 0 0 0 0
fn=pthread_rwlock_unlock@@GLIBC_2.34
221 5 1 1 1 0 0 0 0 0 0 0 0 0
232 1 0 0 1 0 0 0 0 0 0 0 0 0
236 1 0 0 0 0 0 0 0 0 0 0 0 0
240 3 0 0 0 0 0 0 0 0 1 1 0 0
243 4 1 1 0 0 0 0 0 0 0 0 0 0
244 2 0 0 0 0 0 0 0 0 0 0 0 0
254 3 0 0 1 0 0 0 0 0 1 0 0 0
259 2 0 0 0 0 0 0 0 0 1 0 0 0
275 3 0 0 0 0 0 0 0 0 1 1 0 0
fl=/usr/src/debug/glibc/glibc/nptl/pthread_rwlock_rdlock.c
fn=pthread_rwlock_rdlock@@GLIBC_2.34
23 6 1 1 0 0 0 2 0 0 0 0 0 0
24 1 0 0 0 0 0 0 0 0 0 0 0 0
27 1 0 0 0 0 0 0 0 0 0 0 0 0
29 4 0 0 3 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/nptl/pthread_rwlock_unlock.c
fn=pthread_rwlock_unlock@@GLIBC_2.34
30 6 1 1 0 0 0 3 0 0 0 0 0 0
31 1 0 0 0 0 0 0 0 0 0 0 0 0
38 3 0 0 1 0 0 0 0 0 1 0 0 0
39 1 0 0 1 0 0 0 0 0 0 0 0 0
44 5 0 0 4 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/nptl/pthread_self.c
fn=pthread_self
23 3 2 1 0 0 0 0 0 0 0 0 0 0
25 6 0 0 6 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/nptl/pthread_setcancelstate.c
fn=pthread_setcancelstate
25 2 1 1 0 0 0 0 0 0 0 0 0 0
28 4 0 0 0 0 0 0 0 0 2 0 0 0
29 4 0 0 2 0 0 0 0 0 0 0 0 0
33 6 0 0 4 0 0 0 0 0 0 0 0 0
36 4 1 1 0 0 0 0 0 0 0 0 0 0
38 2 1 1 0 0 0 0 0 0 2 1 0 0
40 4 0 0 0 0 0 0 0 0 2 2 0 0
42 3 0 0 0 0 0 1 0 0 0 0 0 0
44 4 0 0 0 0 0 0 0 0 2 0 0 0
47 4 0 0 2 0 0 0 0 0 2 1 0 0
50 4 0 0 0 0 0 0 0 0 2 0 0 0
fl=/usr/src/debug/glibc/glibc/nptl/pthread_setspecific.c
fn=pthread_setspecific@@GLIBC_2.34
25 6 2 1 0 0 0 0 0 0 0 0 0 0
36 4 0 0 0 0 0 0 0 0 2 0 0 0
39 16 0 0 2 0 0 0 0 0 2 0 0 0
41 2 0 0 0 0 0 0 0 0 0 0 0 0
43 6 0 0 2 0 0 0 0 0 0 0 0 0
46 4 2 1 0 0 0 0 0 0 2 0 0 0
47 2 0 0 0 0 0 2 2 0 0 0 0 0
66 2 0 0 0 0 0 0 0 0 0 0 0 0
86 4 0 0 0 0 0 2 0 0 0 0 0 0
87 2 0 0 0 0 0 2 1 0 0 0 0 0
90 4 0 0 2 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/posix/../malloc/dynarray-skeleton.c
fn=__register_atfork
199 2 0 0 1 1 1 1 0 0 0 0 0 0
201 2 1 1 0 0 0 1 1 1 0 0 0 0
322 2 0 0 1 0 0 0 0 0 0 0 0 0
323 1 0 0 0 0 0 0 0 0 0 0 0 0
324 2 0 0 0 0 0 1 0 0 0 0 0 0
fn=__unregister_atfork
243 4 0 0 4 1 0 0 0 0 0 0 0 0
254 2 0 0 1 0 0 0 0 0 0 0 0 0
274 2 0 0 0 0 0 0 0 0 0 0 0 0
425 2 0 0 0 0 0 0 0 0 1 1 0 0
427 1 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/posix/../string/bits/string_fortified.h
fn=posix_spawn_file_actions_init
59 6 1 1 0 0 0 5 0 0 0 0 0 0
fn=posix_spawnattr_init
59 50 1 1 0 0 0 43 0 0 42 9 0 0
fn=posix_spawnattr_setsigdefault
29 16 1 1 8 0 0 8 0 0 0 0 0 0
fn=sched_getaffinity@@GLIBC_2.3.4
59 2 0 0 1 1 0 1 0 0 0 0 1 1
fl=/usr/src/debug/glibc/glibc/posix/../sysdeps/posix/sysconf.c
fn=sysconf
60 112 13 5 8 3 2 0 0 0 40 4 8 2
93 18 1 1 0 0 0 6 0 0 0 0 0 0
221 6 2 1 0 0 0 2 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/posix/../sysdeps/unix/sysv/linux/_exit.c
fn=_Exit
27 3 1 1 1 0 0 0 0 0 0 0 0 0
30 2 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/posix/../sysdeps/unix/sysv/linux/sched_getaffinity.c
fn=sched_getaffinity@@GLIBC_2.3.4
34 4 1 1 0 0 0 1 0 0 0 0 0 0
35 7 0 0 0 0 0 0 0 0 1 0 0 0
37 2 0 0 0 0 0 0 0 0 1 0 0 0
40 4 0 0 0 0 0 0 0 0 0 0 0 0
42 1 1 1 0 0 0 0 0 0 0 0 0 0
45 2 0 0 2 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/posix/../sysdeps/unix/sysv/linux/spawni.c
fn=__spawni
495 3 1 1 1 0 0 0 0 0 0 0 0 0
498 7 0 0 0 0 0 3 0 0 0 0 0 0
500 2 0 0 1 0 0 0 0 0 0 0 0 0
fn=__spawnix
318 16 2 2 2 0 0 11 0 0 0 0 0 0
331 4 0 0 1 0 0 1 0 0 1 0 0 0
337 1 0 0 0 0 0 0 0 0 0 0 0 0
344 11 0 0 3 0 0 0 0 0 3 2 0 0
345 6 0 0 0 0 0 0 0 0 2 0 0 0
351 1 0 0 0 0 0 0 0 0 0 0 0 0
352 4 0 0 2 1 0 0 0 0 0 0 0 0
363 5 0 0 2 1 0 0 0 0 0 0 0 0
364 7 2 2 0 0 0 1 0 0 0 0 0 0
366 2 0 0 0 0 0 0 0 0 1 0 0 0
371 3 0 0 0 0 0 1 0 0 0 0 0 0
375 1 0 0 0 0 0 1 0 0 0 0 0 0
376 2 0 0 1 0 0 1 0 0 0 0 0 0
377 1 0 0 0 0 0 1 0 0 0 0 0 0
378 2 1 1 1 0 0 1 0 0 0 0 0 0
379 3 0 0 0 0 0 1 0 0 1 0 0 0
380 1 0 0 0 0 0 1 0 0 0 0 0 0
381 1 0 0 0 0 0 1 0 0 0 0 0 0
382 2 0 0 1 0 0 1 0 0 0 0 0 0
383 1 0 0 0 0 0 1 0 0 0 0 0 0
384 2 1 1 1 0 0 1 0 0 0 0 0 0
390 3 0 0 0 0 0 1 0 0 0 0 0 0
400 3 1 1 1 0 0 0 0 0 1 1 0 0
401 9 1 1 0 0 0 8 0 0 0 0 0 0
405 2 0 0 0 0 0 0 0 0 0 0 0 0
406 3 1 1 1 0 0 0 0 0 1 0 0 0
409 2 0 0 0 0 0 0 0 0 0 0 0 0
413 3 0 0 0 0 0 0 0 0 1 0 0 0
417 2 0 0 0 0 0 1 0 0 0 0 0 0
420 1 1 1 0 0 0 1 0 0 0 0 0 0
421 7 0 0 0 0 0 2 0 0 0 0 0 0
424 7 2 2 2 0 0 0 0 0 2 2 0 0
427 1 0 0 0 0 0 1 0 0 0 0 0 0
428 2 1 1 1 0 0 0 0 0 1 0 0 0
429 6 2 2 0 0 0 1 0 0 0 0 0 0
446 2 0 0 0 0 0 0 0 0 1 0 0 0
454 1 0 0 1 0 0 0 0 0 0 0 0 0
455 2 0 0 0 0 0 0 0 0 1 1 0 0
476 3 0 0 0 0 0 1 0 0 0 0 0 0
478 8 1 1 1 0 0 0 0 0 1 0 0 0
479 6 0 0 3 0 0 1 0 0 0 0 0 0
481 2 0 0 0 0 0 1 0 0 0 0 0 0
483 4 0 0 1 0 0 1 0 0 0 0 0 0
486 12 0 0 9 0 0 0 0 0 1 0 0 0
fl=/usr/src/debug/glibc/glibc/posix/../sysdeps/unix/sysv/linux/wait4.c
fn=wait4
27 3 1 1 0 0 0 1 0 0 0 0 0 0
30 7 1 1 0 0 0 2 0 0 0 0 0 0
109 2 0 0 2 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/posix/../sysdeps/unix/sysv/linux/x86/../sysconf.c
fn=sysconf
49 80 2 1 0 0 0 0 0 0 40 1 0 0
fl=/usr/src/debug/glibc/glibc/posix/../sysdeps/unix/sysv/linux/x86/sysconf.c
fn=sysconf
32 64 3 1 0 0 0 32 1 1 0 0 0 0
33 40 0 0 8 0 0 8 0 0 8 1 0 0
37 72 2 1 56 0 0 0 0 0 8 0 0 0
fl=/usr/src/debug/glibc/glibc/posix/register-atfork.c
fn=__register_atfork
38 7 1 1 0 0 0 1 0 0 0 0 0 0
39 4 0 0 1 1 1 0 0 0 1 0 0 0
41 3 0 0 1 0 0 0 0 0 1 0 0 0
45 2 0 0 0 0 0 0 0 0 1 0 0 0
47 1 0 0 0 0 0 1 0 0 0 0 0 0
48 1 0 0 0 0 0 1 0 0 0 0 0 0
49 1 0 0 0 0 0 1 0 0 0 0 0 0
50 1 0 0 0 0 0 1 0 0 0 0 0 0
55 3 1 1 1 0 0 0 0 0 1 0 0 0
57 2 0 0 0 0 0 2 0 0 0 0 0 0
61 4 0 0 2 0 0 0 0 0 2 1 0 0
63 1 0 0 0 0 0 0 0 0 0 0 0 0
64 2 0 0 2 0 0 0 0 0 0 0 0 0
fn=__unregister_atfork
71 11 1 1 0 0 0 0 0 0 4 2 0 0
74 2 0 0 1 0 0 0 0 0 1 0 0 0
82 20 1 1 0 0 0 4 0 0 0 0 0 0
83 16 0 0 4 1 0 0 0 0 4 2 0 0
94 1 1 1 0 0 0 0 0 0 0 0 0 0
95 2 0 0 0 0 0 0 0 0 1 0 0 0
104 5 1 1 0 0 0 0 0 0 0 0 0 0
105 12 1 1 0 0 0 1 0 0 2 1 0 0
109 16 1 1 8 0 0 0 0 0 8 0 0 0
110 8 0 0 8 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/posix/sched_cpucount.c
fn=__sched_cpucount
27 2 0 0 0 0 0 0 0 0 0 0 0 0
28 104 0 0 0 0 0 0 0 0 40 12 0 0
29 24 0 0 0 0 0 0 0 0 0 0 0 0
35 1 1 1 0 0 0 0 0 0 0 0 0 0
36 1 0 0 0 0 0 0 0 0 0 0 0 0
37 51 0 0 0 0 0 0 0 0 17 5 0 0
38 17 1 1 16 0 0 0 0 0 0 0 0 0
40 2 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/posix/spawn_faction_adddup2.c
fn=posix_spawn_file_actions_adddup2
29 30 1 1 0 0 0 12 0 0 0 0 0 0
32 24 1 1 0 0 0 6 0 0 6 0 0 0
36 9 0 0 6 0 0 0 0 0 3 1 0 0
37 4 1 1 0 0 0 1 0 0 1 0 0 0
39 1 0 0 0 0 0 0 0 0 0 0 0 0
42 11 0 0 4 0 0 0 0 0 0 0 0 0
43 3 0 0 0 0 0 3 2 2 0 0 0 0
44 3 0 0 0 0 0 3 0 0 0 0 0 0
45 3 0 0 0 0 0 3 0 0 0 0 0 0
48 6 0 0 0 0 0 3 0 0 0 0 0 0
50 3 0 0 0 0 0 0 0 0 0 0 0 0
51 18 0 0 15 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/posix/spawn_faction_destroy.c
fn=posix_spawn_file_actions_destroy
26 6 1 1 0 0 0 3 0 0 0 0 0 0
28 15 0 0 5 0 0 0 0 0 4 1 0 0
30 9 1 1 0 0 0 0 0 0 0 0 0 0
31 15 0 0 3 0 0 0 0 0 6 6 0 0
50 1 0 0 1 0 0 1 0 0 0 0 1 1
52 5 0 0 4 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/posix/spawn_faction_init.c
fn=__posix_spawn_file_actions_realloc
30 6 1 1 0 0 0 3 0 0 0 0 0 0
31 2 0 0 1 0 0 0 0 0 0 0 0 0
32 3 0 0 2 0 0 1 0 0 0 0 1 1
33 1 0 0 0 0 0 0 0 0 0 0 0 0
35 2 0 0 0 0 0 0 0 0 1 0 0 0
39 1 0 0 0 0 0 1 0 0 0 0 0 0
40 1 0 0 0 0 0 1 0 0 0 0 0 0
42 1 0 0 0 0 0 0 0 0 0 0 0 0
43 4 0 0 4 0 0 0 0 0 0 0 0 0
fn=posix_spawn_file_actions_init
49 1 1 1 0 0 0 0 0 0 0 0 0 0
53 2 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/posix/spawn_valid_fd.c
fn=__spawn_valid_fd
25 36 0 0 0 0 0 12 0 0 0 0 0 0
26 12 0 0 0 0 0 6 0 0 0 0 0 0
28 18 0 0 0 0 0 0 0 0 6 2 0 0
30 24 0 0 18 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/posix/spawnattr_destroy.c
fn=posix_spawnattr_destroy
23 1 1 1 0 0 0 0 0 0 0 0 0 0
26 2 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/posix/spawnattr_init.c
fn=posix_spawnattr_init
24 2 1 1 0 0 0 0 0 0 0 0 0 0
30 1 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/posix/spawnattr_setdefault.c
fn=posix_spawnattr_setsigdefault
25 1 0 0 0 0 0 0 0 0 0 0 0 0
30 2 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/posix/spawnattr_setflags.c
fn=posix_spawnattr_setflags
35 1 0 0 0 0 0 0 0 0 0 0 0 0
37 2 0 0 0 0 0 0 0 0 1 0 0 0
38 1 0 0 0 0 0 0 0 0 0 0 0 0
41 1 1 1 0 0 0 1 0 0 0 0 0 0
43 1 0 0 0 0 0 0 0 0 0 0 0 0
44 1 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/posix/spawnp.c
fn=posix_spawnp@@GLIBC_2.15
29 2 1 1 0 0 0 0 0 0 0 0 0 0
30 2 0 0 0 0 0 2 0 0 0 0 0 0
32 2 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/posix/waitpid.c
fn=waitpid
37 1 1 1 0 0 0 0 0 0 0 0 0 0
38 2 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=getrlimit
38 16 3 1 0 0 0 0 0 0 0 0 0 0
39 56 0 0 0 0 0 0 0 0 8 0 0 0
40 8 0 0 8 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/setjmp/../sysdeps/x86_64/bsd-_setjmp.S
fn=_setjmp
28 1 1 1 0 0 0 0 0 0 0 0 0 0
30 1 0 0 0 0 0 0 0 0 0 0 0 0
32 1 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/setjmp/../sysdeps/x86_64/setjmp.S
fn=__sigsetjmp
31 11 2 2 0 0 0 0 0 0 0 0 0 0
33 11 0 0 0 0 0 11 0 0 0 0 0 0
42 11 0 0 0 0 0 0 0 0 0 0 0 0
43 22 1 1 11 0 0 0 0 0 0 0 0 0
44 11 0 0 0 0 0 11 0 0 0 0 0 0
48 11 0 0 0 0 0 11 1 1 0 0 0 0
49 11 0 0 0 0 0 11 0 0 0 0 0 0
50 11 0 0 0 0 0 11 1 1 0 0 0 0
51 11 0 0 0 0 0 11 0 0 0 0 0 0
52 11 0 0 0 0 0 0 0 0 0 0 0 0
54 22 0 0 11 0 0 0 0 0 0 0 0 0
56 11 0 0 0 0 0 11 0 0 0 0 0 0
57 11 1 1 11 0 0 0 0 0 0 0 0 0
58 11 0 0 0 0 0 0 0 0 0 0 0 0
60 22 1 1 11 0 0 0 0 0 0 0 0 0
62 11 0 0 0 0 0 11 0 0 0 0 0 0
67 1 0 0 1 1 0 0 0 0 0 0 0 0
68 1 0 0 0 0 0 0 0 0 1 0 0 0
70 10 0 0 0 0 0 0 0 0 0 0 0 0
73 10 0 0 0 0 0 0 0 0 0 0 0 0
74 10 0 0 0 0 0 10 1 1 0 0 0 0
81 10 0 0 0 0 0 0 0 0 0 0 0 0
82 10 0 0 10 0 0 0 0 0 0 0 0 0
85 1 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/setjmp/sigjmp.c
fn=__sigjmp_save
28 1 0 0 0 0 0 0 0 0 0 0 0 0
29 1 0 0 0 0 0 1 0 0 0 0 0 0
30 2 0 0 0 0 0 0 0 0 1 0 0 0
34 2 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/signal/../string/bits/string_fortified.h
fn=__libc_sigaction
29 96 6 4 48 0 0 48 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/signal/../sysdeps/posix/signal.c
fn=signal
30 4 1 1 0 0 0 1 0 0 0 0 0 0
34 7 0 0 1 0 0 1 0 0 1 0 0 0
35 2 0 0 0 0 0 0 0 0 1 0 0 0
41 1 0 0 0 0 0 1 0 0 0 0 0 0
44 4 0 0 0 0 0 1 0 0 0 0 0 0
45 5 1 1 0 0 0 1 0 0 1 0 0 0
48 1 0 0 1 0 0 0 0 0 0 0 0 0
49 5 1 1 4 0 0 0 0 0 1 0 0 0
fl=/usr/src/debug/glibc/glibc/signal/../sysdeps/unix/syscall-template.S
fn=sigaltstack
120 15 4 2 0 0 0 0 0 0 3 0 0 0
122 3 0 0 3 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/signal/../sysdeps/unix/sysv/linux/internal-signals.h
fn=sigaction
53 5 0 0 0 0 0 0 0 0 0 0 0 0
fn=sigaddset
53 1 0 0 0 0 0 0 0 0 0 0 0 0
fn=signal
53 1 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/signal/../sysdeps/unix/sysv/linux/libc_sigaction.c
fn=__libc_sigaction
43 40 1 1 5 0 0 10 0 0 0 0 0 0
48 10 0 0 0 0 0 0 0 0 5 4 0 0
50 6 2 1 3 0 0 3 0 0 0 0 0 0
53 15 0 0 3 0 0 6 0 0 0 0 0 0
58 48 1 0 0 0 0 0 0 0 7 2 0 0
63 20 0 0 0 0 0 0 0 0 5 2 0 0
65 6 0 0 3 0 0 3 0 0 0 0 0 0
67 6 0 0 3 0 0 3 0 0 0 0 0 0
68 6 0 0 3 0 0 3 0 0 0 0 0 0
71 30 1 1 20 0 0 0 0 0 5 0 0 0
fl=/usr/src/debug/glibc/glibc/signal/../sysdeps/unix/sysv/linux/sigsetops.h
fn=sigaddset
102 2 0 0 0 0 0 0 0 0 0 0 0 0
104 1 0 0 1 0 0 0 0 0 0 0 0 0
fn=sigemptyset
54 1 0 0 0 0 0 1 0 0 0 0 0 0
fn=signal
96 1 0 0 1 1 0 0 0 0 0 0 0 0
102 2 0 0 0 0 0 0 0 0 0 0 0 0
104 1 0 0 0 0 0 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/signal/sigaction.c
fn=sigaction
27 20 1 1 0 0 0 5 0 0 0 0 0 0
28 35 1 1 5 0 0 5 0 0 6 0 0 0
36 10 0 0 0 0 0 0 0 0 5 1 0 0
39 20 0 0 10 0 0 0 0 0 5 1 0 0
45 5 0 0 5 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/signal/sigaddset.c
fn=sigaddset
26 1 1 1 0 0 0 0 0 0 0 0 0 0
27 5 0 0 0 0 0 0 0 0 1 0 0 0
28 2 0 0 0 0 0 0 0 0 1 1 0 0
35 1 0 0 0 0 0 0 0 0 0 0 0 0
36 1 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/signal/sigempty.c
fn=sigemptyset
26 1 1 1 0 0 0 0 0 0 0 0 0 0
27 2 0 0 0 0 0 0 0 0 1 0 0 0
34 1 1 1 0 0 0 0 0 0 0 0 0 0
35 1 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/stdio-common/../include/scratch_buffer.h
fn=__vfscanf_internal
77 100 1 1 0 0 0 50 1 0 0 0 0 0
78 50 0 0 0 0 0 50 0 0 0 0 0 0
85 150 0 0 50 0 0 0 0 0 50 2 0 0
113 800 0 0 0 0 0 100 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/stdio-common/../libio/strfile.h
fn=__isoc23_sscanf
87 50 0 0 0 0 0 50 0 0 0 0 0 0
88 300 0 0 0 0 0 50 0 0 0 0 0 0
89 100 0 0 0 0 0 50 0 0 0 0 0 0
90 250 1 1 0 0 0 50 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/stdio-common/../string/bits/string_fortified.h
fn=__vfscanf_internal
59 50 0 0 0 0 0 50 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/stdio-common/getline.c
fn=getline
27 50 1 1 0 0 0 0 0 0 0 0 0 0
28 150 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/stdio-common/isoc23_sscanf.c
fn=__isoc23_sscanf
24 900 3 3 50 0 0 450 0 0 50 6 0 0
30 300 1 1 0 0 0 200 0 0 0 0 0 0
31 250 0 0 0 0 0 50 0 0 0 0 0 0
36 450 0 0 350 0 0 0 0 0 50 0 0 0
fl=/usr/src/debug/glibc/glibc/stdio-common/printf-parse.h
fn=__vfscanf_internal
55 300 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/stdio-common/vfscanf-internal.c
fn=__vfscanf_internal
206 200 0 0 200 0 0 0 0 0 0 0 0 0
214 200 0 0 0 0 0 0 0 0 0 0 0 0
222 400 0 0 100 0 0 100 1 0 0 0 0 0
223 200 0 0 200 0 0 0 0 0 0 0 0 0
260 2790 2 2 910 0 0 0 0 0 940 3 0 0
263 2820 1 1 0 0 0 1880 0 0 0 0 0 0
278 650 1 1 0 0 0 500 3 0 0 0 0 0
282 50 0 0 0 0 0 50 0 0 0 0 0 0
283 200 0 0 50 0 0 100 0 0 0 0 0 0
284 50 0 0 0 0 0 0 0 0 0 0 0 0
288 250 1 1 150 2 0 100 0 0 0 0 0 0
289 100 0 0 50 1 0 50 1 0 0 0 0 0
293 50 0 0 0 0 0 50 0 0 0 0 0 0
313 50 0 0 0 0 0 50 0 0 0 0 0 0
325 50 0 0 0 0 0 50 0 0 0 0 0 0
326 50 1 1 0 0 0 50 0 0 0 0 0 0
327 50 0 0 0 0 0 50 0 0 0 0 0 0
328 50 0 0 0 0 0 50 0 0 0 0 0 0
332 50 0 0 0 0 0 0 0 0 0 0 0 0
339 200 0 0 100 0 0 100 1 0 0 0 0 0
345 250 2 2 50 0 0 0 0 0 100 15 0 0
348 250 0 0 150 0 0 0 0 0 100 0 0 0
352 100 0 0 100 0 0 0 0 0 0 0 0 0
359 100 0 0 50 1 0 50 0 0 0 0 0 0
365 50 0 0 50 0 0 0 0 0 0 0 0 0
367 200 0 0 50 1 1 50 0 0 0 0 0 0
372 600 2 2 150 1 0 200 1 0 50 2 0 0
381 800 3 3 400 1 1 0 0 0 200 52 0 0
419 300 0 0 0 0 0 0 0 0 150 0 0 0
443 550 1 1 300 0 0 50 0 0 0 0 0 0
444 300 0 0 0 0 0 0 0 0 150 4 0 0
447 250 0 0 150 0 0 0 0 0 50 0 0 0
454 450 0 0 150 0 0 50 0 0 100 0 0 0
462 100 0 0 0 0 0 0 0 0 50 0 0 0
470 100 0 0 0 0 0 0 0 0 50 0 0 0
483 200 1 1 100 0 0 100 0 0 0 0 0 0
489 600 2 2 200 0 0 0 0 0 100 4 0 0
505 300 1 1 0 0 0 0 0 0 100 4 0 0
530 300 2 2 0 0 0 100 0 0 0 0 0 0
533 1200 2 2 100 1 1 100 0 0 100 0 100 1
546 300 1 1 100 0 0 0 0 0 100 0 0 0
554 100 0 0 100 0 0 0 0 0 0 0 0 0
660 300 1 1 0 0 0 0 0 0 100 0 0 0
664 100 0 0 0 0 0 100 0 0 0 0 0 0
665 500 0 0 0 0 0 0 0 0 100 2 0 0
669 300 1 1 200 2 0 100 0 0 0 0 0 0
670 100 0 0 0 0 0 100 0 0 0 0 0 0
676 1700 2 2 400 0 0 300 0 0 200 0 0 0
679 400 0 0 200 2 1 0 0 0 100 2 0 0
680 800 1 1 300 0 0 200 0 0 0 0 0 0
681 800 1 1 0 0 0 500 0 0 0 0 0 0
685 1500 2 2 600 1 1 0 0 0 100 0 100 1
1450 700 1 1 300 0 0 100 0 0 100 0 0 0
1455 400 0 0 0 0 0 0 0 0 100 2 0 0
1464 400 1 1 0 0 0 0 0 0 100 2 0 0
1469 280 0 0 0 0 0 0 0 0 0 0 0 0
1470 490 1 1 210 0 0 70 0 0 70 0 0 0
1472 140 0 0 0 0 0 0 0 0 70 0 0 0
1473 420 0 0 210 1 1 0 0 0 70 0 0 0
1486 140 0 0 0 0 0 0 0 0 70 0 0 0
1502 140 0 0 0 0 0 0 0 0 70 2 0 0
1508 60 1 1 0 0 0 0 0 0 0 0 0 0
1511 200 0 0 0 0 0 0 0 0 100 2 0 0
1752 400 0 0 100 0 0 100 0 0 0 0 0 0
